<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CA7D5450-810E-413C-A5EF-AE4EFED5807F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B89EB170-685F-419A-AF35-2F0CCFB50C89</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EB8580D-0114-4117-86F8-5A916FAEA034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9FAEEF9-1D6A-46BF-816D-0DB0169BA957</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FDF4C1D-D6DB-48FC-BA74-DF53FB42D08A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D258F97-4B82-4301-813C-F235FD6950B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87B0AD3D-71BD-482F-9E4C-FA82C1E45D8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A18965F0-493D-4D1D-B6DF-3CAE61873425</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D2138EC3-BA47-4FF2-8673-A422E483E099</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B03FF131-AD34-4308-817D-FC8C95735AAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CC97F19-776B-45D4-8A51-ED22EC3F2918</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49E5E111-FA82-4C61-9EB4-63D4A2D90A2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E32BD233-0FF3-4BDC-91B2-6D4AAB42352A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4DA7489-2075-42DE-9C6B-4E5618B92DC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B170336F-FCD5-45F4-BCDA-58EB819EF434</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2DA36F7-68F2-487A-8DD1-5B4DD8BE90FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C48B47D-E5DD-4AA9-B5FE-28206E53D7A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>736AC2A9-0381-4688-B8C4-16D25932427C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4DD44717-CB71-4A09-B9C0-BFB9121CAAE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D08D164-9909-41DB-97E2-2E8FDB3662B2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E2F5EA80-B18A-410B-A2CC-062A84475444</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
